DNC,"Dancers are the social butterflies of the battlefield, grooving to the beat of their own performance while chaos reigns around them. That doesn't mean they're not observant, either. A Dancer will always be game for a chat; arguably the most important (and complex) part of their rotation."
DNC,"Dancers are the social butterflies of the battlefield, grooving to the beat of their own performance while chaos reigns around them. That doesn't mean they're not observant, either. A Dancer will always be game for a chat; arguably the most important (and complex) part of their rotation."
WAR,Fell Cleave go BRRRRRRR
WAR,Fell Cleave go BRRRRRRR
RDM,"Red Mages are experimentalists at heart and nothing says that better than perceiving new uses for old ideas. Did anyone else ever think to try mixing black magic with white? No? Well, that's why you're a Red Mage and get to have the best of both worlds. Some would call that trying to have your cake and eat it. Red Mages would call it resourceful and bold. Three guesses for who they think is right in that debate."
RDM,"Red Mages are experimentalists at heart and nothing says that better than perceiving new uses for old ideas. Did anyone else ever think to try mixing black magic with white? No? Well, that's why you're a Red Mage and get to have the best of both worlds. Some would call that trying to have your cake and eat it. Red Mages would call it resourceful and bold. Three guesses for who they think is right in that debate."
SMN,"It takes a strong will to bind even the smallest essence of a primal to one's own will, an art that Summoners have deftly mastered since time immemorial. Some may find their methods unconventional, but Summoners care not what others think. What you see is what you get.

They also have the patience of a saint. A must-have for dealing with a rotation spanning longer than a wall-to-wall dungeon pull."
SMN,"It takes a strong will to bind even the smallest essence of a primal to one's own will, an art that Summoners have deftly mastered since time immemorial. Some may find their methods unconventional, but Summoners care not what others think. What you see is what you get.

They also have the patience of a saint. A must-have for dealing with a rotation spanning longer than a wall-to-wall dungeon pull."
WHM,"White Mages, unlike their selfish forebears, use the arcane art of succor only for the betterment of others. Outwardly selfless and unrivalled in the school of reactive curative spells, Gridania's mages are outwardly calm and remarkably perceptive... as long as Swiftcast is off cooldown ~~blood for the blood lily~~"
WHM,"White Mages, unlike their selfish forebears, use the arcane art of succor only for the betterment of others. Outwardly selfless and unrivalled in the school of reactive curative spells, Gridania's mages are outwardly calm and remarkably perceptive... as long as Swiftcast is off cooldown ~~blood for the blood lily~~"
PLD,"Paladins are the born leaders of Eorzea's finest combatants. Reliable, uncorruptable and always clad in armour requiring sunglasses to see with any clarity, the elite of the Sultansworn will do anything to protect that which matters most, and they'll never let you forget it, either.
""Remember the time I protected us all from certain death?"" is a common bar tale."
PLD,"Paladins are the born leaders of Eorzea's finest combatants. Reliable, uncorruptable and always clad in armour requiring sunglasses to see with any clarity, the elite of the Sultansworn will do anything to protect that which matters most, and they'll never let you forget it, either.
""Remember the time I protected us all from certain death?"" is a common bar tale."
